Alias,Institution
cienciadacomputacaofacomufu,Universidade Federal de Uberlândia
federalfluminenseuniversity,Universidade Federal Fluminense
federalruraluniversityofpernambuco,Universidade Federal Rural de Pernambuco
federalruraluniversityofpernambucoacademicunitofgaranhuns,Universidade Federal Rural de Pernambuco - Campus Garanhuns
federaluniversityofouropreto,Universidade Federal de Ouro Preto
federaluniversityofsaocarlos,Universidade Federal de São Carlos
federaluniversityofsaocarlosatsorocaba,Universidade Federal de São Carlos - Campus Sorocaba
federaluniversityofvaledosaofrancisco,Universidade Federal do Vale do São Francisco
federaluniversityruralofthesemiarid,Universidade Federal Rural do Semi-Árido
ifsoutheastmgjuizdefora,Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais - Campus Juiz de Fora
instituteofcomputing-universityofcampinas,Universidade Estadual de Campinas
instituteofcomputingfederaluniversityofamazonas,Instituto de Computação - Universidade Federal do Amazonas
institutodecomputacaoufam,Instituto de Computação - Universidade Federal do Amazonas
institutofederaldesantacatatrina,Instituto Federal de Santa Catarina
technicaluniversityoffei,Centro Universitário da FEI
unijui-santarosa,UNIJUI - Santa Rosa
universityofbrasilia,Universidade de Brasília
universityofcampinas,Universidade Estadual de Campinas